name,description,city,state
Physna,"Physna Inc. is a cloud-based, artificial intelligence platform that breaks down the structure of 3D models for Search, Comparison, Identification, and Classification. Physna’s unique capabilities enable organizations to lower procurement costs, reduce design hours, and immediately identify parts and determine where they can be used (or reused). Physna can scale with the data needs of any enterprise and integrate with any systems, tools, or workflow to accelerate all phases of product development",Columbus,OH
Cosmic Aerospace,"Airlines and Aviation / Electric Ground Support Equipment (eGSE) Solutions Founded in 2004, Averest, Inc. specializes in providing industrial batteries and chargers specifically designed for electric-powered aviation ground support equipment (eGSE). Their products include Deka lead-acid batteries, Flux Power lithium batteries, PosiCharge chargers, onboard chargers, cable management systems, and telematics solutions. Averest's offerings aim to reduce emissions and operational costs in airport gro",Atlanta,GA
Vector,"Vector is a premiere 21st Century Defense Technology Company aimed at ensuring America's Warfighters are equipped with the most relevant technology at the speed of which is changes on the battlefield. We focus on training, integration and product development across a variety of technologies with a focus on the s-UAS and Counter s-UAS capabilities spectrum. Our team is made up of industry leaders and special operations veterans with unique access to kinetic environments across the globe, where we",,
The Candy Bomber: Gail S. Halvorsen Aviation Education Foundation,"The Candy Bomber: Gail S. Halvorsen Aviation Education Foundation The Candy Bomber legacy lives on! Visit our site to learn how you can be a part of his legacy of attitude, gratitude and service before self. Colonel Gail S. Halvorsen was chosen to be honored posthumously as one of two recipients of the Pillar of the Valley Award. Since 2011, this award has been given by the Utah Valley Chamber of Commerce to individuals who have “made extraordinary contributions to the business, civic, social, e",Spanish Fork,UT
Arctech Charge,"Arctech Charge's patented technology provides comprehensive Battery Care and modular micro-BESS capabilities for swappable battery-powered systems. It simplifies battery fleet charging, transport, storage, maintenance, and management to enable operations with fewer batteries in the short and long term. Unique hardware and software collect and utilize unprecedented data for machine learning models providing lifecycle predictions, warnings, and dynamic Battery Care Profiles (BCPs), ensuring batter",Draper,UT
The Honor Foundation,The Honor Foundation (THF) is a career transition program for U.S. Special Operations Forces that effectively translates their elite military service to the private sector and helps create the next generation of corporate and community leaders. We provide a clear process for professional development and a diverse ecosystem of world class support and technology. Every step is dedicated to preparing these outstanding men and women to continue to realize their maximum potential during and after the,San Diego,CA
Black Sea Strategies (B2S),"Black Sea Strategies is a consulting firm specializing in defense, aerospace, cybersecurity, energy, and critical infrastructure. The company facilitates market entry and strategic partnerships for US& international firms, connecting them with key stakeholders in Romania, including government authorities, defense institutions, and academic organizations. With deep expertise in regional security and geopolitical dynamics, Black Sea Strategies provides tailored advisory services to help clients na",,
BZI,"The BZI group of companies has developed revolutionary processes and proprietary technologies that maximize project safety and efficiency by synchronizing steel fabrication, steel erection, and wall erection in a single and seamless workflow. The BZI group of companies operates through three primary organizations: Building Zone Industries, LLC is responsible for steel erection, while BZI Steel, LLC specializes in steel fabrication, and Innovatech, LLC specializes in designing, engineering, and m",Cedar City,UT
Pelion Venture Partners,"Since 1986, Pelion Venture Partners has been helping entrepreneurs turn early-stage concepts into tomorrow’s industry-leading companies. The Pelion team has deep and diverse industry and investment experience. We are hands-on in our approach and work collaboratively on each portfolio company over the life of an investment. Our company partners benefit from our insights and our abilities to focus strategically and tactically on success. We can tap into and leverage a vast network of technology ex",,
MKS Instruments,"MKS Instruments enables technologies that transform our world. We deliver foundational technology solutions to leading edge semiconductor manufacturing, electronics and packaging, and specialty industrial applications. We apply our broad science and engineering capabilities to create instruments, subsystems, systems, process control solutions and specialty chemicals technology that improve process performance, optimize productivity and enable unique innovations for many of the world’s leading te",,
Unchained Manufacturing,"Unchained Manufacturing is a precision machining shop in Utah, rooted in grit, expertise, and a passion for innovation. Our lean team crafts high-precision components for cutting-edge projects—from aerospace missions to local industries and classified endeavors. With state-of-the-art equipment like our Doosan VCF 850LSR II, we transform complex designs into reality, mastering materials like titanium to meet the toughest standards. We’ve got a bold, unfiltered spirit, fearlessly tackling new chal",Hildale,UT
Cinch I.T.,"WHO: Cinch I.T., Inc. was established in 2004. Like so many computer support companies, we started as a one-man shop in a 10×10 office with no windows. But even then, the focus was on building great relationships with our clients. Over the years, Cinch I.T. has been fortunate enough to see unbelievable growth. We have added some of the most brilliant minds in our industry to the team, we have expanded into having multiple corporate office complexes, and we have been honored to receive numerous a",Worcester,MA
Kenai Defense,"Kenai Defense is a prime defense contractor specializing in defense innovation, technology commercialization, and testing and evaluation. The company collaborates with various industries, academic institutions, and government agencies to develop and field innovative systems that support warfighters across land, sea, and air domains. Their capabilities include autonomous system testing, electromagnetic field (EMF) technologies, carbon nanomaterial technologies, unmanned systems, and armoring tech",Woods Cross,UT
Nusano,"Nusano is a privately held physics company committed to bringing supply stability and innovation to the rapidly emerging and critically undersupplied medical radioisotopes market, and to serving industrial and commercial markets dependent on reliable access to high quality radioisotopes for their products and services. Driven by the company’s proprietary ion source, the Nusano production platform will generate radioisotopes in volumes and varieties exceeding other production methods. Nusano’s br",,
EnergiSpot,"Based in Salt Lake City, Utah, EnergiSpot | Powered by eTreego is at the forefront of the Electric Vehicle Supply Equipment (EVSE) sector. Our expertise lies in providing a range of tailor-made, innovative EV charging solutions. Our partnership with a globally renowned EVSE manufacturer, eTreego - coupled with our commitment to domestic manufacturing, Build America Buy America (BABA), exemplifies our focus on high-quality production and local industry support. EnergiSpot is more than a mere ente",Salt Lake City,UT
Quartus Engineering,"At Quartus, our multi-disciplinary team collaborates to deliver high-quality engineered solutions and products that help our clients change the world. Quartus specializes in solving the world's most complex problems that require high precision and high reliability — with key expertise in analysis & testing, custom metrology solutions, robotics & mechanisms, and precision optical systems. From aerospace to industrial metrology to consumer products, Quartus has done it all — and we’re always looki",SanDiego,CA
Hyde Park West Telecommunications,"Hyde Park West Telecommunications (HPWT) is a full-coverage, real-time communication system for remote, rural, and inaccessible locations for internet/cell phone/GPS/IoT and workforce asset Integration that provides tailored connectivity solutions for any environment or the option to choose from one of the preconfigured/portable/mobile HOO-nah™ devices, as well as a Managed Service Provider. The System can be used for vehicles, including RVs/transport trucks, oil/gas/mining/geothermal processes/",Sandy,UT
BRPH,"BRPH is a technically focused architecture, engineering and construction firm with six decades of expertise in helping mission-driven clients identify gaps in their program delivery and develop innovative solutions to their most challenging problems. Our team has designed projects for a full spectrum of industries—from multi-million-dollar launch pads to a million+ square-foot manufacturing facilities—and everything in between. Think of something so unique, so extraordinary, something never trie",Melbourne,FL
Eagle Mountain,"Eagle Mountain City is one of Utah’s newest cities but already one of its largest due to its rapid growth. This Utah County city is located in the Cedar Valley, just west of Utah Lake and is approximately 50 square miles large. Eagle Mountain City has quickly turned into a premier destination for outdoor enthusiasts, young and highly-skilled families, entrepreneurs, and many more. The city is flourishing, having grown from 250 residents in 1996 to now over 65,000 in 2024 and continuing to add ap",Eagle Mountain,UT
Cache Valley Electric,"As one of the nation’s premier electrical contractors, we don’t just provide high-quality services. We manage. We design. We install. We do it all, to maximize your time, money and resources on any given project. Cache Valley Electric is your partner on a wide range of jobs, including industrial, mission critical, enterprise, transportation, government and other special projects. Beyond electrical, we also offer technology services like teledata, audiovisual, network and cloud solutions, securit",Logan,UT
Brigham Young University,"We believe a world yearning for hope and joy needs the graduates of Brigham Young University—disciples of Jesus Christ who are driven by love for God and His children and who are prepared to serve and lead. This preparation demands a unique university model: at BYU, belief enhances inquiry, study amplifies faith, and revelation leads to rich understanding; at BYU, helping students develop their full divine potential is central to both our teaching and our scholarship. As the flagship higher educ",Provo,UT
Union Pacific,"One of America's most recognized companies, Union Pacific Railroad connects 23 states in the western two-thirds of the country by rail, providing a critical link in the global supply chain. The railroad's diversified business mix includes Agricultural Products, Automotive, Chemicals, Coal, Industrial Products and Intermodal. Union Pacific serves many of the fastest-growing U.S. population centers, operates from all major West Coast and Gulf Coast ports to eastern gateways, connects with Canada's",,
GMRE,"GMRE, Inc. is an independent, veteran-owned small business headquartered in Ogden, Utah. We have a wide range of experience supporting DoD and commercial customers with high-value engineering, management, and analytical services. GMRE is a trusted and reliable partner with our Government and industry customers, known for permanence and integrity, and focused on providing competent and cost-effective capabilities to our clients. We understand your requirement and we are uniquely qualified to exce",Ogden,UT
Palladyne AI,"Palladyne AI Corp. (NASDAQ: PDYN) is a software company focused on autonomy for robotic systems. Its advanced artificial intelligence and machine learning software seeks to revolutionize the capabilities of robots, enabling them to observe, learn, reason, and act in a manner akin to human intelligence. Our AI and ML software platform empowers robots to perceive variations or changes in the real-world environment, enabling them to autonomously maneuver and manipulate objects accurately in respons",,
Greenberg Traurig,"Greenberg Traurig, LLP has more than 2650 attorneys in 45 locations in the United States, Europe and the Middle East, Latin America, and Asia. The firm is a 2022 BTI “Highly Recommended Law Firm” for superior client service and is consistently among the top firms on the Am Law Global 100 and NLJ 250. Greenberg Traurig is Mansfield Rule 6.0 Certified Plus by The Diversity Lab. The firm is recognized for powering its U.S. offices with 100% renewable energy as certified by the Center for Resource S",Salt Lake City,UT
HyPerComp Engineering,"HyPerComp Engineering, Inc. is an industry leader in the development, testing, qualification, and production of Composite Overwrapped Pressure Vessels (COPVs). Our products are used in space launch vehicles, commercial & military drones (aerial & underwater), other hydrogen fuel-cell and electrolysis technologies, and in many other exciting applications throughout the world. We design, fabricate, and test each of our products in Brigham City, UT. Our small team (less than 20 employees) is tight-",Brigham City,UT
Implementing Ideas,"Located at 1315 W 400 S, Orem, Utah. Implementing Ideas is an electronics assembly company that has been continuously growing since its inception in 2006. Focused in prototyping and now capable of high volume, we are eager and committed to add value to your product and business by offering expeditious assembly services, high quality and competitive pricing when it comes to electronics PCBA, cable harness and box level assembly. Our personalized service will give you an unparalleled experience th",Orem,UT
Mission Support,"Mission Support Incorporated (MSI) is an AS9100 & ISO 9001:2015 Certified Manufacturer and Overhaul / Repair Facility providing depot-level overhaul services to the US Air Force Material Command, Army Aviation, the FAA, and Naval Aviation. In general, we overhaul and manufacture airframe structural components, flight controls and the associated actuation systems, aerial refueling, and landing gear. Mission Support has been engaged in the depot-level repair of aircraft subassemblies since 1990 an",Clearfield,UT
Conductive Composites,"Conductive Composites develops and delivers conductivity-based polymer and composite solutions that answer the combined demands of conductivity and shielding performance in lightweight materials systems. In essence, we make plastics and composites conduct and shield like metals, creating a whole new realm of possibilities and opportunities for plastic and composite products. We do this through the development and supply of Advanced Materials, the direct development of ready to field products usi",Cleveland,UT
Apogee Worx,"Apogee Worx, LLC is a Service Disabled Veteran Owned Small Business (SDVOSB) Engineering and Technical Services Provider. Company Founded by Experienced DoD/Aerospace Principals • DOD Career Operators and Maintainers • Significant Industry Experience as: • Prime contractors • 7th Year of Successful Operations • USAF Prime Contractor • Established/Proven Performance with Utah Manufacturing Base • Well Established Business Relationships with Prime Aerospace Suppliers • Platform Experience • A-10/F",Ogden,UT
Colliers International,"Colliers (NASDAQ, TSX: CIGI) is a leading diversified professional services and investment management company. With operations in 66 countries, our 18,000 enterprising professionals work collaboratively to provide expert real estate and investment advice to clients. For more than 28 years, our experienced leadership with significant inside ownership has delivered compound annual investment returns of approximately 20% for shareholders. With annual revenues of $4.5 billion and $99 billion of asse",Salt Lake City,UT
LSI,"Our employees are highly driven business development strategists, program managers, proposal writers and subject matter experts with a vision to change the world. Founded in 1972, our business was built on support for national defense and the economic well-being of our communities. Our boldness and best practices—refined over nearly 5 decades—have allowed us to transcend these traditional domains. LSI is focused on business development solutions that build industries, strengthen economies and cr",Layton,UT
Former Speaker of the House Brad Wilson Named 47G Board Chair,"SALT LAKE CITY (April 23, 2025) – 47G has announced Brad Wilson , will serve as board chair for the organization. Wilson will replace outgoing chair, former Congressman Chris Stewart. Stewart will continue to serve on the board as the immediate past chair. In addition, 47G announced Joe Kaiser , CEO at Mercato Partners, will also serve on the board. Both Wilson and Kaiser have played prominent roles helping to advance Utah’s aerospace and defense ecosystem throughout their distinguished careers.",,
Kori Ann Edwards Named 47G Chief Strategy Officer,"Salt Lake City, Utah (January 7, 2024) – 47G Utah Aerospace & Defense (47G) has announced Kori Ann Edwards as the Chief Strategy Officer to lead the organization’s strategic initiatives to accelerate the growth of Utah’s aerospace and defense ecosystem. She possesses over three decades of public and private-sector experience in economic development, strategic leadership, program development and stakeholder engagement. Most recently, Edwards served as the managing director of strategic initiative",,
Hire and Develop Cybersecurity Talent Through SUU’s Cybersecurity Apprenticeship Program,"The rapid growth of Utah’s workforce has led to an increasing demand for cybersecurity professionals throughout the state. There are over 400,000 open cybersecurity jobs nationwide, 5,000 of which are based in Utah . To meet surging demand, our partners at Southern Utah University (SUU) have created a new cybersecurity apprenticeship program to provide cyber workforce support to employers throughout the state. SUU established the program following a $4 million grant awarded by the US Department",,
Kirton McConkie,"Kirton McConkie is Utah’s premier full-service law firm with five locations and more than 170 award-winning attorneys who successfully represent clients in a wide variety of legal matters, including intellectual property, corporate, real estate, construction, healthcare, international, employment, litigation, tax, estate planning, and more. Kirton McConkie attorneys have represented clients in more than 150 countries and in all 50 states. Kirton McConkie is also internationally recognized as a l",Salt Lake City,UT
Dorsey & Whitney,"Clients have relied on the international law firm of Dorsey & Whitney LLP since 1912 as a trusted legal advisor and valued business partner. With locations across the United States as well as Canada, Europe and Asia, Dorsey provides an integrated, proactive approach to its clients'​ legal and business needs. Dorsey represents a number of the world's most successful companies from a wide range of industries, including leaders in the health care and life sciences industries. The Firm’s largest off",Salt Lake City,UT
Cencore,"CenCore, LLC is a full service solutions provider helping government and commercial clients overcome some of their most challenging problems worldwide. CenCore provides information, intelligence analysis, security, and personnel solutions to government agencies and commercial clients by combining uniquely tailored tools, processes and people to provide best in class support to each customer. CenCore was founded in 2010 and is headquartered in the Washington, DC Metro area with regional offices i",Springville,UT
Why Utah is Positioned to Lead the Future of American Dynamism,"As America has woken up to realities of global conflict, a rapidly advancing foreign technological landscape, and clarity on limitations in our supply chain, manufacturing speed, and reliance on aging infrastructure, there is an urgent need for the revitalization of our industrial base within the U.S. to protect and defend our national interests. Bolstered by its robust economy and talent pipeline, innovation-forward mentality, geographical position, and experienced technological skillset, Utah",including defense,AI
HHI Corporation,"HHI Corporation (HHI) was founded in 1971 as a General Contractor for the Federal Government and is incorporated in Utah. Common products produced within HHI’s Manufacturing Division are aircraft safety and maintenance stands located internationally at military installations for a diverse selection of aircraft; ground support equipment such as trailers, stairs, tow bars, and work benches; water skids; and bio-containment units. These products are made by HHI’s extensive fabrication services: bla",Ogden,UT
Precision Hermetic Technology,"Precision Hermetic Technology has been producing superior glass-to-metal seal hermetic interconnect products since 1989. Our high-quality and high-performance offerings cater to a diverse range of customers and applications. These include gyro and inertial systems, military embedded electronics, medical implantable and physiological instrumentation, radio frequency communications, military avionics, unmanned airborne and undersea drones, missile systems, commercial aircraft, accelerometers, pres",,
Cedar City & Iron County,"The Office of Economic Development is committed to countywide economic development. The mandate for this office is to provide rich business resources for the creation, growth, and recruitment of companies to Iron County and Cedar City while focusing on community strengths, resources, and environment. Since its creation in 1988, the Office of Economic Development has attracted numerous new manufacturing enterprise, retail shops, and other businesses to the area, including a variety of aerospace a",Cedar City,UT
3D Systems,"More than 30 years ago, 3D Systems brought the innovation of 3D printing to the manufacturing industry. Today, as the leading additive manufacturing solutions partner, we bring innovation, performance, and reliability to every interaction - empowering our customers to create products and business models never before possible. Thanks to our unique offering of hardware, software, materials, and services, each application-specific solution is powered by the expertise of our application engineers wh",,
US Synthetic,"US Synthetic is an innovative leader in the energy industry, delivering high performance products and superior customer service to support the business success of its customers. Since its inception, US Synthetic scientists and engineers have worked hard to perfect the company’s diamond-based products. The company has expanded its innovative technology into a number of new markets—producing a broad range of applications in oil and gas exploration, diamond bearings, coal mining applications, wire",Orem,UT
University of Utah,"The University of Utah is the state’s flagship institution of higher education, with 18 schools and colleges, more than 100 undergraduate and 90 graduate degree programs, and an enrollment of more than 35,000 students. It is a member of the Association of American Universities—an invitation-only, prestigious group of 71 leading research institutions. Recently ranked #1 public university in the West by The Wall Street Journal, the U strives to be a model public university in delivering unmatched",Salt Lake City,UT
Layton City,"At the center of northern Utah and adjacent to Hill Air Force Base, Layton City employers are pushing the boundaries in technology and innovation within our robust and ever growing aerospace and defense, space technology, high tech manufacturing, cybersecurity, and UAS industries. Our dedication to technology and innovation is evidenced by our support of Hill AFB, our partnerships with and support of our employers in these industries, and our preparation to become one of the first Utah sites to",Layton,UT
Draper Labs,"As a nonprofit engineering innovation company, Draper serves our nation’s interests and security needs; advances technologies at the intersection of government, academia, and industry; cultivates the next generation of innovators; and solves the most complex challenges. Multidisciplinary teams drawn from a broad and deep talent pool of 1,200 engineers and scientists collaborate to develop first-of-a-kind solutions. Our unbiased approach enables us to focus on our customers’ needs and to deliver",,
47G Announces New Institute Director,"47G is excited to announce the appointment of James Taylor , as the Executive Director of the 47G institute! James has managed multiple industry initiatives throughout his career LSI and has secured billions of dollars of federal grant funding for his clients. “James Taylor’s extensive industry experience and expertise make him a perfect fit to lead the Institute during this pivotal period of growth and change,” said Aaron Starks, President and CEO of 47G. “I have known James for many years and",,
Paramount Machine,"Paramount Machine is a professional and precise machining company that provides a wide range of manufacturing services. With years of precision machining experience, Paramount Machine opened its doors in 1995. Since then we have grown and relocated Paramount Machine four times. Our last move in October of 2010 brought us to our current location where we have 25,800 square feet of manufacturing area, 1,300 square feet of inspection space and 3,000 square feet of office space. We employ more than",,
BLG Vantage,"BLGVantage specializes in the measurement of strain and stress at the microscopic level, opening doors to materials characterization previously either difficult to attain or even unattainable. Our work is based around the technique of High Resolution EBSD with over 30 years of pioneering experience in the field. CrossCourt is our flagship software product with customers across a broad spectrum of businesses and organizations including Pratt and Whitney, Rolls Royce Aero Engines, NIST, NASA, EDF",Salt Lake City,UT
309th SWEG,"A group of talented people, innovators, engineers, computer scientists, IT, and cybersecurity professionals. A DevSecOps software engineering culture leading the way in software development (Dev), security (Sec) and operations (Ops). The 309th Software Engineering group at Hill AFB is recognized as a world leader in “cradle-to-grave” support systems. They encompass hardware engineering, software engineering, cybersecurity, cloud security, program management, consulting, data management, and muc",Clearfield,UT
