name,description,city,state
AZ Build Right,"AZ Build Right, LLC is a Limited Liability Corporation that was created to specifically to engage in real estate construction projects in the United States. We are a Service-Disabled Veteran-Owned Small Business and have completed all the requirements to be a federal government contractor (SAM, DUNS, Cage Code, Unique Entity ID, etc.).",Herriman,UT
Triumph Group,"TRIUMPH GEARED SOLUTIONS is the premier independent supplier for the design and manufacture of commercial & defense aerospace gearing components and integrated gearboxes for fixed wing, rotorcraft, aircraft engine and ground vehicle applications. Additionally, we provide aftermarket spares and repair/overhaul support for these parts.",Park City,UT
Expeditors,"Expeditors is a Fortune 500 service-based logistics company with headquarters in Bellevue, Washington, USA. At Expeditors, we generate highly optimized and customized supply chain solutions for our clients with unified technology systems integrated through a global network of over 340+ locations in 100+ countries on six continents.",,
Provo Airport,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 UT 1,000 employees A: 351 West Center Street Provo UT USA 40.2330185 -111.6644888 LinkedIn Provo Airport V i s i t W e b s i t e Visit website National Member",,
Clearfield City,"Clearfield City Corporation is a municipal service provider. Our mission is to provide leadership in advancing core community values; sustain safety, security and health; and provide progressive, caring and effective services. We take pride in building a community where individuals, families and businesses can develop and thrive.",Clearfield,UT
YouScience,"YouScience is used by nearly a million students in thousands of school districts to create hyper-personalized pathways. We use proprietary artificial intelligence to uncover student aptitudes, then connect these aptitudes to careers and educational pathways designed to help students find relevance in school and confidence beyond.",American Fork,UT
BAE Systems,"At BAE Systems, we help our customers to stay a step ahead when protecting people and national security, critical infrastructure and vital information. We provide some of the world’s most advanced, technology-led defence, aerospace and security solutions and employ a skilled workforce of 85,800 people in more than 40 countries.",Hill Air Force Base,UT
SLPA,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Salt Lake City, UT A: 868 McClelland Street Salt Lake City UT USA 40.7502836 -111.8610273 LinkedIn SLPA V i s i t W e b s i t e Visit website Utah Member",Salt Lake City,UT
Tapping into Utah’s Vast Talent: A Guide to Recruiting Resources,"As the market for advanced technologies continues to boom, so does the demand for exceptional talent. Utah stands out as a state that is ready to meet the moment: with its exceptional universities, young workforce, and a population that speaks over 135 languages, Utah is widely known for its diverse and capable talent pool.",,
ARK Electronics,"ARK Electronics is a company dedicated to designing and selling specialized products for drones that are made in the USA. Our focus is on providing cutting-edge technology for drone enthusiasts and professionals alike, with products ranging from autopilots and GPS systems to optical flow sensors and other advanced sensors.",Murray,UT
36th Street Capital,"Founded in 2015, 36th Street Capital is committed to delivering tailored business equipment financing solutions that meet the unique needs of our clients. We specialize in working with non-investment and investment grade middle market companies, delivering the business equipment financing solutions they need to succeed.",Morristown,NJ
Boeing,"We are the world’s largest aerospace company and leading provider of commercial airplanes, defense, space and security systems, and global services. Building on a legacy of aerospace leadership, Boeing continues to lead in technology and innovation, deliver for its customers, and invest in its people and future growth.",Salt Lake City,UT
Davis County,"Davis County Government provides county-wide services for Davis County, Utah including general government, administrative services, public safety, health services, public works, educational services, social services, and recreation and tourism services. An elected board of commissioners is the county’s governing body.",Farmington,UT
Mountain CNC,"Mountain CNC is a precision CNC contract manufacturer specializing in prototype and production machining. Established in 1997, we pride ourselves on delivering high-quality machined parts at competitive prices, regardless of the material. Our commitment to excellence ensures timely delivery and customer satisfaction.",Loveland,CO
Counterdrone,"Counterdrone builds drone docking and charging stations for autonomous drone operations in West Jordan, Utah. Our docks are weatherproof, modular, and can accommodate a wide range of small to medium sized drones. We offer our docks for sale as well as part of a subscription service that includes cloud based software.",West Jordan,UT
Intsel Steel West,Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 UT A: 6000 Jensen Drive Houston TX USA 29.8141634 -95.3411351 LinkedIn Intsel Steel West V i s i t W e b s i t e Visit website National Member,,
Utah MEP,"The Utah Manufacturing Extension Partnerships (Utah-MEP) is the premier provider of manufacturing improvement services in Utah. We implement proven solutions that produce measurable results. Our all-star team of coaches, practitioners, and industry experts have one purpose: Help Utah Manufacturers Grow and Thrive.",,
Nammo,"Nammo is an international aerospace and defense company headquartered in Raufoss, Norway. With more than 2800 employees across more than 28 sites and offices in 11 countries, we are one of the world's leading providers of ammunition, rocket motors and demilitarization services for both military and civilian users.",,
Zions Bancorporation,"Zions Bancorporation is one of the nation’s premier financial services companies with total assets of more than $90 billion. Zions operates under local management teams and distinct brands in 11 western states: Arizona, California, Colorado, Idaho, Nevada, New Mexico, Oregon, Texas, Utah, Washington and Wyoming.",Salt Lake City,UT
RPI Group,The United States’ economic and military dominance comes in part from a pipeline of innovation flowing from publicly funded research to private sector companies. The NASA Technology Transfer Program is one of the ways that the federal government provides private organizations with these types of technologies.,Fredericksburg,VA
NASA Tech Transfer: Where Public Research Fuels Private Innovation,The United States’ economic and military dominance comes in part from a pipeline of innovation flowing from publicly funded research to private sector companies. The NASA Technology Transfer Program is one of the ways that the federal government provides private organizations with these types of technologies.,,
Manufacturing Technology Deployment Group,"MTDG delivers innovative and collaborative manufacturing solutions that enhance our nation’s workforce and economic competitiveness. MTDG has extensive knowledge and depth in commercial and defense manufacturing areas to continually innovate, improve, and advance manufacturing technologies and methodologies.",,
Utah’s Minerals Are Critical to National Security,"The United States’ global economic and technological leadership has long been fueled by the production and consumption of minerals. From the batteries in electric vehicles to the components in our military aircraft, our country depends on access to a set of critical commodities sourced from around the world.",,
Cache County,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Logan, UT A: 179 North Main Street Logan UT USA 41.7343777 -111.8353861 Cache County V i s i t W e b s i t e Visit website Utah Member",Logan,UT
Delta Air Lines,"Delta Air Lines (NYSE: DAL) is the U.S. global airline leader in safety, innovation, reliability and customer experience. Powered by our employees around the world, Delta has for a decade led the airline industry in operational excellence while maintaining our reputation for award-winning customer service.",,
Governor’s Office of Economic Opportunity,"The Governor's Office of Economic Opportunity charter is based on Gov. Cox's commitment to economic opportunity statewide. The mandate for this office is to provide rich business resources for the creation, growth, and recruitment of companies to Utah and increase tourism and film production in the state.",Salt Lake City,UT
The Bennett Group,"Bennett Group DC has experts who know how to make sense of our current political environment. Our partners have spent years weighing policy, writing briefs and white papers and walking in the marble halls of Congress and state legislatures. We know how the system works–and how it can work for you.",,
Rylex,"Rylex specializes in providing IT support and services to businesses and government entities. Our combined 30 years of experience as a provider of network, application and PC support solutions to commercial businesses and federal and state organizations makes us experts in our field.",Layton,UT
Wasatch Container,"Wasatch Container is Utah’s premier customized corrugated, foam, and crate packaging manufacturer. We are packaging problem solvers. Wasatch Container specializes in decreasing packaging expenses through resourceful and innovative designs. Check out our website for updated projects.",North Salt Lake,UT
Averest,"Averest specializes in helping airlines, ground handlers, and airports electrify their fleet of ground support equipment. For over 20 years we have engineered solutions that help our customers reduce their carbon footprint while at the same time increasing operational efficiencies.",,
JB&B Capital,"We are a commercial lender financing equipment for all types of businesses, and our mission is to ""Help Businesses Grow."" We strive to provide distinctive service and effective advice to our clients. We are known for fast responses and no-hassle equipment financing and leasing.",Knoxville,TN
I4Ops,"I4Ops is a cutting-edge company specializing in providing collaboration solutions for Industry 4.0. Their innovative technology ensures enhanced security for data, allowing data science innovators to leverage information without the risk of unauthorized access or data theft.",,
Ārdeō Design and Engineering,"Ārdeō D&E is an engineering and manufacturing consultancy focused on helping clients solve difficult problems in the aerospace industry. When you partner with Ārdeō, you gain access to a wealth of engineering and precision manufacturing experience. Previous projects include:",,
Raytheon,"Raytheon, an RTX business, creates next-generation defense solutions that are smarter, faster and better than previously thought possible. We specialize in integrated air and missile defense, advanced sensors, space-based systems, hypersonics, effectors and cyber solutions.",West Valley,UT
47G Announces New Partnership With YouScience to Assist with Workforce Development,"47G is thrilled to announce the creation of a new workforce development program through YouScience ® . This partnership will help students connect with 47G member organizations and create a next-generation talent pipeline to aerospace, defense, and cyber companies in Utah.",,
Utah’s Universities and Tech Colleges: A Powerful Pipeline for Aerospace and Defense Talent,"Geostrategic competition, foreign conflict, and the revitalization of American manufacturing: these are some of the factors creating a surge in demand for skilled work. For job seekers, there has never been a better time to explore a career in aerospace, defense, or cyber.",,
West Valley City,"47G is thrilled to announce the creation of a new workforce development program through YouScience®. This partnership will help students connect with 47G member organizations and create a next-generation talent pipeline to aerospace, defense, and cyber companies in Utah.",West Valley City,UT
Torus,"Renewable Energy Generation, Renewable Energy Management, Renewable Energy System, Energy System, Energy Transition, Distributed Energy, Digitized Energy, Smart Energy, Community, Consumer Engagement, Partnership Programs, Energy Intelligence, and Software As A Service",,
Tooele County,"Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 Tooele County, UT LinkedIn Tooele County V i s i t W e b s i t e Visit website Utah Member",Tooele County,UT
Talbot West,"Deployed carelessly, AI introduces security vulnerabilities, opaque reasoning, and costly failures that erode stakeholder trust. Organizations rush to implement solutions that fail to address core challenges, leading to wasted investments and missed opportunities.",LinkedIn Talbot West V i s i t W e b s i t e Deployed carelessly,AI
KCM Cable and Manufacturing,KCM Cable approaches manufacturing and design as a craft. We provide custom prototype and low-medium volume Cable Harnesses and Electro-Mechanical Assemblies for Utah and surrounding area market. KCM follows IPC/WHMA-A-620 standards for manufacturing.,Tooele,UT
Utah Inland Port Authority,"We move Utah forward. We maximize long-term economic benefits in Utah by developing and optimizing economic project areas and logistics-based infrastructure. We aspire to transform Utah through multi-generational, logistics-based, economic solutions.",Salt Lake City,UT
The path to national security runs through Utah’s aerospace and defense ecosystem,"In 1945, writer George Orwell predicted the rise of two “super-states, each possessed of a weapon by which millions of people can be wiped out in a few seconds.” These two nations were destined to divide the world into a permanent state of cold war.",,
EMS Solutions,"EMS Solutions provides comprehensive Electronic Manufacturing Services (EMS) including PCB assembly, cable assemblies, and test solutions. Committed to quality, customer service, and competitive pricing, we are a premier EMS provider in the U.S.",,
5N+,5N Plus is a leading global producer of specialty semiconductors and performance materials. We deploy proprietary and proven technologies to develop and manufacture advanced materials that are often core components of our customers’ products.,St. George,UT
Summit V,"Summit V is the world's fastest growing Cybersecurity Firm, providing the needed resources and tools required to govern, manage, and support for the world’s most secure ICT Supply Chain suppliers throughout industry, government, and academia",Salt Lake City,UT
NeshWorks,Close Zero Gravity Summit Members Resources About Careers Industry Advisory Board 47G Project Alta 47G Institute Events Us LinkedIn Twitter Sign up for our newsletter © 2025 UT NeshWorks V i s i t W e b s i t e Visit website National Member,,
47G Launches Impact Center,"47G, in partnership with iMpact Utah, announced today the launch of the 47G Impact Center. The Impact Center is a joint venture between the two organizations that will drive transformative change in Utah’s aerospace and defense industry.",defense ecosystem SALT LAKE CITY,UT
IPC Foundry Group,"We’re IPC, a network of investment casting foundries based in Utah, Texas, and internationally with dozens of machining and finishing partners; all geared towards getting you to market quickly with the highest quality castings possible.",Lindon,UT
Kiln,"Kiln is a collection of boutique flex-office communities, each hand-crafted and programmed to elevate lifestyle and performance. Month-to-month memberships are available to meet the demands of creatives, startups, and enterprise teams.",,
Hexcel Corporation,"As a leading producer of carbon fiber reinforcements and resin systems, and the world leader in honeycomb manufacturing for the commercial aerospace industry, Hexcel is creating a better world for us all through lightweight solutions.",West Valley,UT
Utah Tech University,Utah Tech University provides hands-on learning in all disciplines at one of the lowest tuition costs in the U.S. Students prepare for rewarding careers through real-world experiences in one of the most beautiful areas in the country.,St. George,UT
Duct-Aid,"Duct-Aid was founded in Southern Utah by a few individuals that simply wanted to make the world a safer place. Growing up where everyone would go camping, hiking, climbing, or out riding ATV’s, we grew up with a love of adventure.",we felt a specific tinge of tragedy whenever an accident occurred on these adventures. This is what motivated us to start a company dedicated to avoiding any death simply because the supplies or knowledge were not available. The idea of Duct-Aid came about by Mitchell J. Melling,MD
Ogden City,"The Ogden City Business Development Division helps make the community stronger by creating and utilizing physical, financial, and social assets to generate improved and broadly shared economic well-being and increased prosperity.",,
Small Business Consulting Corporation,"SBCC is an advising partner and resource for the Department of Defense in its efforts to integrate innovative commercial technology, advance deliberative capabilities in leaders, and deliver solutions for our nation’s defenders.",South Jordan,UT
Northern Utah Economic Alliance,"Northern Utah Economic Alliance (NUEA) is a joint venture of Davis and Weber Counties, the two most-populated counties in northern Utah. Our mission is to promote quality job growth and increase capital investment in the region.",,
Weber State University,"Weber State is renowned for excellent teaching, accessible educational opportunities and an enduring presence in northern Utah. WSU serves more than 29,000 students and offers 225+ degree programs, including 20 graduate degrees.",Ogden,UT
Holland & Knight,"Holland & Knight is a global law firm with more than 2,200 lawyers and other professionals in 35 offices throughout the world. Holland & Knight provides representation in litigation, business, real estate and governmental law.",,
BETA Technologies,"BETA Technologies is an electric aerospace company developing eVTOL aircraft and charging infrastructure for greener, safer, and more efficient transportation, with ALIA as the world's most advanced electric vertical aircraft.",,
KIHOMAC,"KIHOMAC is an aerospace and defense acquisition and technology company. Founded in 2003, KIHOMAC is a Veteran-Owned Small Business that provides system acquisition and life cycle management support to government agencies.",Layton,UT
Innovative Precision,"Innovative Precision is recognized as a leading supplier of precision machined components, tooling and assemblies for a variety of industry applications. We believe in producing high quality work and not cutting corners.",Ogden,UT
Northrop Grumman,"At Northrop Grumman, we pioneer technologies and break new boundaries to protect and advance humanity as we know it. From deep sea to outer space to cyber space, we are defining possible at the edge of every frontier.",Roy,UT
47G launches groundbreaking air transportation system for Utah,"47G, in partnership with the Governor’s Office, the Utah Department of Transportation (UDOT), the Utah Inland Port Authority and industry stakeholders launched a game-changing initiative today called “Project Alta.”",SALT LAKE CITY,UT
ElectraFly,"ElectraFly is working to make package delivery by drone and personal flight a reality. We're changing the way innovators look at energy consumption, flight times, and payload capability for multicopters of any size.",North Salt Lake,UT
"RAM Aviation, Space & Defense","RAM Aviation, Space & Defense is an engineering manufacturing company that offers custom Solenoids, Valves, LVDTs, RVDTs and other custom- engineered actuation products for Space, Military and Aerospace markets.",St. George,UT
Glidepath Aviation,"Our mission is to provide safe, reliable, and accessible aircraft rentals that empowers pilots and aviation enthusiasts to explore the skies with confidence and ease. Start your journey with Glidepath Aviation.",West Jordan,UT
Big-D Construction,"Our Purpose We are builders. We exist as a team to provide the highest quality service to our customers, to provide opportunities and careers for our employees, and to add value to our industry and community.",,
Resolute Empire,"Resolute Empire is an innovative consultancy focused on business strategy, venture capital, and global trade advisory services with an emphasis in the aerospace and defense, and advanced technology sectors.",,
Michael Best,"Michael Best & Friedrich is a full-service law and consulting firm. We have been a strategic partner to aerospace, defense, and cyber companies for over 175 years. Our services for 47G members include:",Salt Lake City,UT
FLT Academy,"FLT Academy is a flight school that offers private pilot, instrument rating, and commercial pilot licenses. They provide professional flight training with experienced instructors and affordable rates.",,
Umpqua Bank,"Umpqua Bank provides a range of banking services, including personal and business banking, with a strong emphasis on community engagement and support, having served its local areas for over 50 years.",Roseburg,OR
Executech,"Executech is an award-winning, managed IT services provider. We provide enterprise-quality IT support to small and medium-sized organizations through our team of highly trained and friendly experts.",South Jordan,UT
Uplift Aerospace,"Uplift is pioneering technologies to enable in-space exchange of goods through cryptocurrency, advanced manufacturing capabilities for product development, and efficient platforms for product sales.",Park City,UT
Parker Hannifin,Parker Hannifin is a Fortune 250 global leader in motion and control technologies. For more than a century the company has been enabling engineering breakthroughs that lead to a better tomorrow.,Ogden,UT
BODEX,"At BODEX, we are an AI-First company, building intelligent software solutions that empower businesses and agencies to innovate, adapt, and lead with confidence in an ever-evolving digital world.",Lehi,UT
Utah State University,"Utah State offers top-notch academics, nationally-recognized research, Division I athletics and more than 200 student clubs and organizations, all on the oldest residential campus in the state.",Logan,UT
TL+CO,"TL+CO as a small, women-owned minority business is laser-focused on creating value for our clients through Strategic Alliances and the management of resources in a collaborative environment.",Park City,UT
Albany Engineered Composites,Our singular focus on composites materials and assembly solutions has generated a wealth of experience and provides our customers a more responsive partner for whatever challenge they face.,Salt Lake City,UT
HL Dynamics,We are here to support the innovative work of R&D organizations with specialized program management and workflow development geared towards the unique needs of the technical R&D space.,,
Nexa Capital Partners,"NEXA Capital Partners provides corporate and strategic financial advisory services, and capital investment, to the aerospace, transportation, logistics and homeland security sectors.",,
VFI Corporate Finance,"VFI Corporate Finance is a leading commercial finance company based in Salt Lake City, UT. We offer a wide range of commercial loan and mortgage products for businesses of all sizes.",Cottonwood Heights,UT
L3 Harris,"In a fast moving and increasingly complex world, L3Harris is anticipating and rapidly responding to challenges with agile technology – creating a safer and more secure future.",,
Ogden-Weber Technical College,"Ogden-Weber Technical College offers 28 training programs in automotive, health, manufacturing, construction, business, information technology, cosmetology and culinary arts.",Ogden,UT
Mithril Mining,Mithril Mining Corp. is a critical mineral exploration company focused on reshoring American critical mineral production and processing capabilities within the State of Utah.,Provo,UT
Salt Lake Community College,"Utah’s comprehensive community college offering associate degrees, certificates, and career and technical training. No matter where you are, SLCC is the place to step ahead.",Salt Lake City,UT
SIM-X,"Established in 2013, SIM-X Tactical Solutions’ mission is to deliver the highest level of effectiveness for every shooter through innovation and dedication to excellence.",,
Portal Aircraft Company,"Portal Aircraft Company designs and manufactures manned and unmanned Long-Range Vertical Take Off and Land Aircraft (VTOL) that are safe, affordable and low maintenance.",Mansfield,TX
"Tanner, LLC",We’re Utah’s premier independent public accounting firm. We help best-in- class teams realize their full value by providing them with the right answers right here.,,
Deloitte,"Deloitte provides industry-leading audit, consulting, tax, and advisory services to many of the world’s most admired brands, including 80% of the Fortune 500.",,
Varex Imaging Corporation,"Our Mission: Through the talent of our people and vision of customers, we help improve and save lives throughout the world by making the invisible visible.",Salt Lake City,UT
Energy Fuels Inc,"Energy Fuels (NYSE MKT UUUU | TSX:EFR) is a leading, US-based, integrated producer of uranium – the fuel for carbon-free, emission-free nuclear energy.",Lakewood,CO
IMA Financial Group,"IMA Financial Group, Inc. (IMA) is an integrated financial services company dedicated to protecting assets and making a difference. It is comprised of:",Salt Lake City,UT
NEXGEN Materials,NexGen Materials is committed to helping our partners optimize their value in building the Renewables Storage and Power Transformation industries.,Sandy,UT
CleanJoule,"CleanJoule’s goal is to make aviation fully independent from the petroleum industry. We’re focused on producing full performance, drop-in SAF.",,
Advanced Surface Technology (AST) / Hammon Plating,"Hammon Plating Inc. offers high-quality plating services including gold, silver, nickel, and more, along with polishing and masking services.",,
Highway 9 Consulting,"At Highway 9 Consulting, we blend our industrial B2B marketing prowess with the robust capabilities of HubSpot.",Houston,TX
Fervo Energy,Fervo Energy is a next-generation geothermal developer delivering 24/7 carbon-free geothermal energy.,,
Vineyard City,We are the fastest growing city in Utah - located in the heart of Utah County.,Vineyard,UT
J.P. Morgan,Join us for a view into the elevated experience of J.P. Morgan Private Bank.,Salt Lake City,UT
Davis Technical College,Davis Technical College prepares students for successful hands-on careers,Kaysville,UT
Fairmat,Creating a sustainable future for carbon fiber composite is our mission.,,
Red Cat,Red Cat is focused on rebuilding the American drone industrial base.,Salt Lake City,UT
Spectrum Recruiting Solutions,We listen. We collaborate. We recruit the RIGHT people!,Draper,UT
Teague,Teague is a design and innovation company.,,
Duncan Aviation,EXPERIENCE. UNLIKE ANY OTHER.,Provo,UT
Box Elder County,"Box Elder County, Utah",Brigham City,UT
